
============================================================
ANALISIS: NVDA | P2TrendPutStrategy | ENTRADA: 183.10 | TP: 181.60 | SL: 187.60
17:15 | 367.82 | 368.01 | 367.05 | 367.42 | 856331 
17:30 | 367.42 | 368.05 | 367.03 | 368.03 | 620586 
17:45 | 368.04 | 368.56 | 367.92 | 368.14 | 542600 
18:00 | 368.15 | 368.37 | 367.79 | 367.89 | 477739 
18:15 | 367.88 | 368.55 | 367.71 | 368.44 | 680687 
18:30 | 368.42 | 368.65 | 367.04 | 367.24 | 719782 
18:45 | 367.23 | 367.41 | 366.56 | 366.91 | 604399 
19:00 | 366.92 | 367.44 | 366.77 | 367.40 | 493528 
RESULTADO: FALLO
============================================================

RESULTADO: EXITO
============================================================


============================================================
ANALISIS: NVDA | P2TrendPutStrategy | ENTRADA: 168.41 | TP: 166.91 | SL: 172.91
Hora  |  Open  |  High  |  Low   |  Close |  Vol
14:30 | 176.15 | 176.51 | 175.17 | 175.96 | 8745160 
14:45 | 175.99 | 176.04 | 175.20 | 175.68 | 6420133 
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
17:15 | 174.42 | 174.43 | 173.77 | 173.78 | 3151867 
17:30 | 173.78 | 173.97 | 173.59 | 173.89 | 2966257 
17:45 | 173.88 | 173.92 | 173.47 | 173.83 | 2918796 
18:00 | 173.82 | 174.00 | 173.57 | 173.81 | 2181351 
18:15 | 173.81 | 173.97 | 173.33 | 173.54 | 2471906 
18:30 | 173.54 | 173.72 | 172.98 | 172.98 | 3171320 
18:45 | 172.98 | 173.05 | 171.84 | 171.93 | 6330794 
19:00 | 171.92 | 172.50 | 171.91 | 172.40 | 4965875 
19:15 | 172.40 | 172.47 | 172.01 | 172.09 | 3405538 
19:30 | 172.09 | 172.38 | 172.03 | 172.15 | 3062398 
19:45 | 172.15 | 172.51 | 171.97 | 172.29 | 3195654 
20:00 | 172.30 | 172.36 | 171.55 | 171.96 | 4604726 
20:15 | 171.97 | 172.39 | 171.96 | 172.13 | 3784150 
20:30 | 172.12 | 172.15 | 171.72 | 171.83 | 3821343 
20:45 | 171.82 | 171.93 | 171.14 | 171.22 | 10014618 
14:30 | 170.00 | 170.97 | 169.08 | 170.13 | 11727000 [ENTRADA]
14:45 | 170.12 | 170.76 | 168.16 | 168.41 | 9323067 
15:00 | 168.41 | 169.39 | 168.15 | 168.85 | 8246256 
15:15 | 168.86 | 169.13 | 167.80 | 167.85 | 6752556 
15:30 | 167.83 | 168.28 | 167.55 | 168.00 | 6145086 
15:45 | 167.99 | 168.92 | 167.95 | 168.67 | 6200580 
16:00 | 168.68 | 169.13 | 168.56 | 168.62 | 4721804 
16:15 | 168.62 | 169.57 | 168.25 | 169.55 | 5609911 
16:30 | 169.56 | 169.94 | 169.18 | 169.35 | 4695610 
16:45 | 169.36 | 169.73 | 169.33 | 169.55 | 3227297 
17:00 | 169.56 | 169.64 | 169.13 | 169.34 | 2966772 
17:15 | 169.34 | 169.34 | 168.71 | 168.82 | 3159995 
17:30 | 168.81 | 168.95 | 168.37 | 168.88 | 3458910 
17:45 | 168.88 | 169.20 | 168.80 | 168.87 | 2664202 
18:00 | 168.87 | 169.27 | 168.58 | 168.69 | 3019255 
18:15 | 168.68 | 168.74 | 167.83 | 167.84 | 3533340 
18:30 | 167.84 | 168.23 | 167.83 | 167.91 | 2700536 
18:45 | 167.91 | 168.07 | 167.60 | 167.88 | 3219580 
19:00 | 167.87 | 168.06 | 167.77 | 168.02 | 3134468 
19:15 | 168.02 | 168.24 | 167.91 | 168.00 | 2986309 
19:30 | 168.00 | 168.28 | 167.78 | 167.98 | 2818032 
19:45 | 167.99 | 168.00 | 167.31 | 167.47 | 3893438 
20:00 | 167.46 | 167.66 | 167.22 | 167.45 | 3784644 
20:15 | 167.45 | 167.73 | 167.32 | 167.43 | 3889300 
20:30 | 167.44 | 167.59 | 167.25 | 167.50 | 4576417 
20:45 | 167.50 | 167.93 | 167.01 | 167.42 | 9853392 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: NVDA | P2TrendPutStrategy | ENTRADA: 168.67 | TP: 167.17 | SL: 173.17
Hora  |  Open  |  High  |  Low   |  Close |  Vol
15:00 | 175.69 | 175.87 | 175.00 | 175.25 | 6127457 
15:15 | 175.25 | 175.44 | 174.80 | 174.82 | 4519149 
15:30 | 174.81 | 175.16 | 173.86 | 173.96 | 6724443 
15:45 | 173.95 | 174.12 | 173.01 | 173.61 | 8048584 
16:00 | 173.62 | 174.14 | 173.60 | 173.97 | 5354828 
16:15 | 173.97 | 174.28 | 173.85 | 174.07 | 4148088 
16:30 | 174.07 | 174.49 | 173.70 | 174.44 | 4275664 
16:45 | 174.44 | 174.83 | 174.39 | 174.66 | 3674350 
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
17:15 | 174.42 | 174.43 | 173.77 | 173.78 | 3151867 
17:30 | 173.78 | 173.97 | 173.59 | 173.89 | 2966257 
17:45 | 173.88 | 173.92 | 173.47 | 173.83 | 2918796 
18:00 | 173.82 | 174.00 | 173.57 | 173.81 | 2181351 
18:15 | 173.81 | 173.97 | 173.33 | 173.54 | 2471906 
18:30 | 173.54 | 173.72 | 172.98 | 172.98 | 3171320 
18:45 | 172.98 | 173.05 | 171.84 | 171.93 | 6330794 
19:00 | 171.92 | 172.50 | 171.91 | 172.40 | 4965875 
19:15 | 172.40 | 172.47 | 172.01 | 172.09 | 3405538 
19:30 | 172.09 | 172.38 | 172.03 | 172.15 | 3062398 
19:45 | 172.15 | 172.51 | 171.97 | 172.29 | 3195654 
20:00 | 172.30 | 172.36 | 171.55 | 171.96 | 4604726 
20:15 | 171.97 | 172.39 | 171.96 | 172.13 | 3784150 
20:30 | 172.12 | 172.15 | 171.72 | 171.83 | 3821343 
20:45 | 171.82 | 171.93 | 171.14 | 171.22 | 10014618 
14:30 | 170.00 | 170.97 | 169.08 | 170.13 | 11727000 
14:45 | 170.12 | 170.76 | 168.16 | 168.41 | 9323067 
15:00 | 168.41 | 169.39 | 168.15 | 168.85 | 8246256 [ENTRADA]
15:15 | 168.86 | 169.13 | 167.80 | 167.85 | 6752556 
15:30 | 167.83 | 168.28 | 167.55 | 168.00 | 6145086 
15:45 | 167.99 | 168.92 | 167.95 | 168.67 | 6200580 
16:00 | 168.68 | 169.13 | 168.56 | 168.62 | 4721804 
16:15 | 168.62 | 169.57 | 168.25 | 169.55 | 5609911 
16:30 | 169.56 | 169.94 | 169.18 | 169.35 | 4695610 
16:45 | 169.36 | 169.73 | 169.33 | 169.55 | 3227297 
17:00 | 169.56 | 169.64 | 169.13 | 169.34 | 2966772 
17:15 | 169.34 | 169.34 | 168.71 | 168.82 | 3159995 
17:30 | 168.81 | 168.95 | 168.37 | 168.88 | 3458910 
17:45 | 168.88 | 169.20 | 168.80 | 168.87 | 2664202 
18:00 | 168.87 | 169.27 | 168.58 | 168.69 | 3019255 
18:15 | 168.68 | 168.74 | 167.83 | 167.84 | 3533340 
18:30 | 167.84 | 168.23 | 167.83 | 167.91 | 2700536 
18:45 | 167.91 | 168.07 | 167.60 | 167.88 | 3219580 
19:00 | 167.87 | 168.06 | 167.77 | 168.02 | 3134468 
19:15 | 168.02 | 168.24 | 167.91 | 168.00 | 2986309 
19:30 | 168.00 | 168.28 | 167.78 | 167.98 | 2818032 
19:45 | 167.99 | 168.00 | 167.31 | 167.47 | 3893438 
20:00 | 167.46 | 167.66 | 167.22 | 167.45 | 3784644 
20:15 | 167.45 | 167.73 | 167.32 | 167.43 | 3889300 
20:30 | 167.44 | 167.59 | 167.25 | 167.50 | 4576417 
20:45 | 167.50 | 167.93 | 167.01 | 167.42 | 9853392 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: TSLA | P2TrendPutStrategy | ENTRADA: 362.56 | TP: 361.06 | SL: 367.06
Hora  |  Open  |  High  |  Low   |  Close |  Vol
14:30 | 381.60 | 383.38 | 379.48 | 382.89 | 3703936 
14:45 | 382.85 | 384.44 | 382.39 | 384.02 | 2575443 
15:00 | 384.04 | 384.30 | 381.39 | 382.74 | 2405799 
15:15 | 382.72 | 383.35 | 381.21 | 381.22 | 1537395 
15:30 | 381.21 | 382.61 | 379.93 | 380.11 | 1954874 
15:45 | 380.09 | 380.81 | 377.98 | 379.60 | 2267552 
16:00 | 379.61 | 380.65 | 379.45 | 379.94 | 1330637 
16:15 | 379.91 | 380.47 | 378.90 | 380.00 | 1223981 
16:30 | 380.01 | 380.53 | 379.47 | 379.99 | 933672 
16:45 | 380.00 | 381.09 | 379.47 | 379.75 | 1056691 
17:00 | 379.73 | 379.86 | 378.90 | 379.21 | 926576 
17:15 | 379.23 | 379.23 | 376.96 | 377.22 | 1661911 
17:30 | 377.25 | 377.89 | 376.64 | 377.19 | 1259612 
17:45 | 377.19 | 377.84 | 376.43 | 377.66 | 1118901 
18:00 | 377.69 | 378.10 | 376.88 | 376.92 | 980523 
18:15 | 376.90 | 377.37 | 376.32 | 377.02 | 940853 
18:30 | 377.01 | 377.71 | 376.05 | 376.06 | 1108120 
18:45 | 376.08 | 376.31 | 374.61 | 374.88 | 1598429 
19:00 | 374.86 | 375.76 | 374.82 | 375.48 | 1228367 
19:15 | 375.46 | 375.83 | 374.41 | 374.75 | 1182096 
19:30 | 374.77 | 375.84 | 374.75 | 375.14 | 1182566 
19:45 | 375.12 | 375.58 | 374.28 | 374.55 | 1184510 
20:00 | 374.55 | 374.78 | 372.51 | 372.84 | 1866896 
20:15 | 372.85 | 373.71 | 372.59 | 373.15 | 1591141 
20:30 | 373.15 | 373.30 | 372.47 | 372.80 | 1481900 
20:45 | 372.79 | 374.00 | 371.87 | 372.24 | 2892337 
14:30 | 369.80 | 369.86 | 363.52 | 364.64 | 4353003 [ENTRADA]
14:45 | 364.57 | 366.75 | 361.37 | 362.56 | 3563354 
15:00 | 362.56 | 364.11 | 361.93 | 363.58 | 2463099 
15:15 | 363.58 | 364.44 | 362.51 | 363.12 | 2037463 
15:30 | 363.08 | 364.73 | 363.01 | 364.15 | 1761181 
15:45 | 364.12 | 366.00 | 363.52 | 365.35 | 1939458 
16:00 | 365.33 | 367.07 | 365.33 | 366.06 | 1721170 
16:15 | 366.05 | 367.28 | 364.60 | 367.23 | 1814536 
16:30 | 367.26 | 368.31 | 366.78 | 367.51 | 1622368 
16:45 | 367.52 | 367.93 | 366.51 | 366.84 | 1031925 
17:00 | 366.87 | 366.97 | 365.05 | 365.45 | 1234522 
17:15 | 365.45 | 365.63 | 364.20 | 364.45 | 949994 
17:30 | 364.43 | 364.69 | 363.15 | 364.06 | 1321788 
17:45 | 364.04 | 364.57 | 363.50 | 363.81 | 1130513 
18:00 | 363.83 | 364.72 | 363.05 | 363.72 | 1372068 
18:15 | 363.75 | 363.75 | 361.77 | 361.79 | 1549162 
18:30 | 361.82 | 362.50 | 360.62 | 360.79 | 1588027 
18:45 | 360.78 | 361.13 | 359.55 | 359.75 | 1828526 
19:00 | 359.74 | 360.58 | 359.53 | 360.38 | 1529173 
19:15 | 360.38 | 361.32 | 360.08 | 360.72 | 1565982 
19:30 | 360.74 | 362.14 | 360.54 | 361.47 | 1357094 
19:45 | 361.50 | 361.70 | 360.33 | 360.68 | 1248943 
20:00 | 360.68 | 360.89 | 359.47 | 360.27 | 1436109 
20:15 | 360.25 | 362.08 | 360.20 | 361.37 | 1949879 
20:30 | 361.38 | 362.09 | 360.97 | 361.57 | 1710937 
20:45 | 361.60 | 362.62 | 360.23 | 361.76 | 3063916 
RESULTADO: FALLO
============================================================


============================================================
ANALISIS: MSFT | P2TrendPutStrategy | ENTRADA: 366.65 | TP: 365.15 | SL: 369.65
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 370.99 | 371.10 | 370.42 | 370.74 | 387394 
19:15 | 370.74 | 370.81 | 369.99 | 370.03 | 485084 
19:30 | 370.04 | 370.55 | 369.99 | 370.42 | 426534 
19:45 | 370.39 | 370.51 | 369.63 | 370.30 | 620560 
20:00 | 370.30 | 370.30 | 369.64 | 370.04 | 629638 
20:15 | 370.02 | 370.73 | 369.96 | 370.39 | 531532 
20:30 | 370.38 | 370.65 | 370.05 | 370.51 | 478924 
20:45 | 370.50 | 371.36 | 370.41 | 371.03 | 1484576 
14:30 | 370.89 | 372.65 | 369.28 | 372.18 | 2410704 
14:45 | 372.16 | 373.83 | 371.45 | 373.74 | 1694408 
15:00 | 373.77 | 374.72 | 372.30 | 372.56 | 1349761 
15:15 | 372.56 | 372.66 | 371.72 | 371.94 | 899134 
15:30 | 371.95 | 372.40 | 370.70 | 371.04 | 876130 
15:45 | 371.05 | 371.77 | 370.50 | 371.36 | 844660 
16:00 | 371.42 | 371.57 | 369.99 | 370.14 | 917102 
16:15 | 370.15 | 370.52 | 369.55 | 369.98 | 961845 
16:30 | 369.98 | 370.08 | 368.04 | 368.27 | 1547914 
16:45 | 368.31 | 369.20 | 367.74 | 367.99 | 925538 
17:00 | 367.98 | 368.36 | 367.72 | 367.86 | 511634 
17:15 | 367.82 | 368.01 | 367.05 | 367.42 | 856331 
17:30 | 367.42 | 368.05 | 367.03 | 368.03 | 620586 
17:45 | 368.04 | 368.56 | 367.92 | 368.14 | 542600 
18:00 | 368.15 | 368.37 | 367.79 | 367.89 | 477739 

============================================================
ANALISIS: NVDA | P2TrendPutStrategy | ENTRADA: 168.87 | TP: 167.37 | SL: 173.37
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 174.66 | 174.74 | 174.22 | 174.43 | 2586539 
17:15 | 174.42 | 174.43 | 173.77 | 173.78 | 3151867 
17:30 | 173.78 | 173.97 | 173.59 | 173.89 | 2966257 
17:45 | 173.88 | 173.92 | 173.47 | 173.83 | 2918796 
18:00 | 173.82 | 174.00 | 173.57 | 173.81 | 2181351 
18:15 | 173.81 | 173.97 | 173.33 | 173.54 | 2471906 
18:30 | 173.54 | 173.72 | 172.98 | 172.98 | 3171320 
18:45 | 172.98 | 173.05 | 171.84 | 171.93 | 6330794 
19:00 | 171.92 | 172.50 | 171.91 | 172.40 | 4965875 
19:15 | 172.40 | 172.47 | 172.01 | 172.09 | 3405538 
19:30 | 172.09 | 172.38 | 172.03 | 172.15 | 3062398 
19:45 | 172.15 | 172.51 | 171.97 | 172.29 | 3195654 
20:00 | 172.30 | 172.36 | 171.55 | 171.96 | 4604726 
20:15 | 171.97 | 172.39 | 171.96 | 172.13 | 3784150 
20:30 | 172.12 | 172.15 | 171.72 | 171.83 | 3821343 
20:45 | 171.82 | 171.93 | 171.14 | 171.22 | 10014618 
14:30 | 170.00 | 170.97 | 169.08 | 170.13 | 11727000 
14:45 | 170.12 | 170.76 | 168.16 | 168.41 | 9323067 
15:00 | 168.41 | 169.39 | 168.15 | 168.85 | 8246256 
15:15 | 168.86 | 169.13 | 167.80 | 167.85 | 6752556 
15:30 | 167.83 | 168.28 | 167.55 | 168.00 | 6145086 
15:45 | 167.99 | 168.92 | 167.95 | 168.67 | 6200580 
16:00 | 168.68 | 169.13 | 168.56 | 168.62 | 4721804 
16:15 | 168.62 | 169.57 | 168.25 | 169.55 | 5609911 
16:30 | 169.56 | 169.94 | 169.18 | 169.35 | 4695610 
16:45 | 169.36 | 169.73 | 169.33 | 169.55 | 3227297 
17:00 | 169.56 | 169.64 | 169.13 | 169.34 | 2966772 [ENTRADA]
17:15 | 169.34 | 169.34 | 168.71 | 168.82 | 3159995 
17:30 | 168.81 | 168.95 | 168.37 | 168.88 | 3458910 
17:45 | 168.88 | 169.20 | 168.80 | 168.87 | 2664202 
18:00 | 168.87 | 169.27 | 168.58 | 168.69 | 3019255 
18:15 | 168.68 | 168.74 | 167.83 | 167.84 | 3533340 
18:30 | 167.84 | 168.23 | 167.83 | 167.91 | 2700536 
18:45 | 167.91 | 168.07 | 167.60 | 167.88 | 3219580 
19:00 | 167.87 | 168.06 | 167.77 | 168.02 | 3134468 
19:15 | 168.02 | 168.24 | 167.91 | 168.00 | 2986309 
19:30 | 168.00 | 168.28 | 167.78 | 167.98 | 2818032 
19:45 | 167.99 | 168.00 | 167.31 | 167.47 | 3893438 
20:00 | 167.46 | 167.66 | 167.22 | 167.45 | 3784644 
20:15 | 167.45 | 167.73 | 167.32 | 167.43 | 3889300 
20:30 | 167.44 | 167.59 | 167.25 | 167.50 | 4576417 
20:45 | 167.50 | 167.93 | 167.01 | 167.42 | 9853392 
18:15 | 367.88 | 368.55 | 367.71 | 368.44 | 680687 
18:30 | 368.42 | 368.65 | 367.04 | 367.24 | 719782 
18:45 | 367.23 | 367.41 | 366.56 | 366.91 | 604399 
19:00 | 366.92 | 367.44 | 366.77 | 367.40 | 493528 [ENTRADA]
19:15 | 367.40 | 367.44 | 366.38 | 366.39 | 542704 
19:30 | 366.42 | 366.60 | 366.00 | 366.18 | 642632 
19:45 | 366.17 | 366.72 | 366.06 | 366.65 | 1050698 
20:00 | 366.66 | 366.77 | 365.73 | 365.81 | 761590 
20:15 | 365.81 | 365.94 | 365.21 | 365.55 | 911485 
20:30 | 365.56 | 366.12 | 365.19 | 365.93 | 830680 
20:45 | 365.93 | 366.37 | 365.27 | 365.75 | 1777170 
14:30 | 361.90 | 362.45 | 358.85 | 359.07 | 2785048 
14:45 | 359.10 | 359.99 | 357.44 | 357.46 | 1598826 
15:00 | 357.49 | 358.26 | 356.58 | 357.58 | 1628979 
15:15 | 357.57 | 358.57 | 357.53 | 358.36 | 1231023 
15:30 | 358.35 | 359.99 | 358.29 | 359.99 | 1051686 
15:45 | 359.98 | 360.45 | 359.25 | 359.86 | 1052580 
16:00 | 359.90 | 360.45 | 359.69 | 360.36 | 690989 
16:15 | 360.35 | 360.84 | 359.28 | 360.44 | 769109 
16:30 | 360.44 | 360.96 | 359.10 | 359.62 | 752710 
16:45 | 359.60 | 360.54 | 359.55 | 360.22 | 601931 
17:00 | 360.25 | 360.71 | 359.71 | 360.08 | 557781 
17:15 | 360.09 | 360.59 | 359.76 | 359.97 | 688364 
17:30 | 360.00 | 360.14 | 359.20 | 359.65 | 568539 
17:45 | 359.65 | 360.10 | 359.35 | 359.70 | 573371 
18:00 | 359.72 | 360.10 | 359.10 | 359.33 | 600727 
18:15 | 359.33 | 359.35 | 358.70 | 358.94 | 587043 
18:30 | 358.93 | 359.44 | 358.82 | 358.96 | 495501 
18:45 | 358.96 | 359.21 | 358.46 | 358.85 | 489000 
19:00 | 358.85 | 359.04 | 358.20 | 358.69 | 541123 

============================================================
ANALISIS: TSLA | P2TrendPutStrategy | ENTRADA: 365.35 | TP: 363.85 | SL: 369.85
Hora  |  Open  |  High  |  Low   |  Close |  Vol
RESULTADO: EXITO
============================================================

RESULTADO: EXITO
============================================================

15:00 | 384.04 | 384.30 | 381.39 | 382.74 | 2405799 
15:15 | 382.72 | 383.35 | 381.21 | 381.22 | 1537395 
15:30 | 381.21 | 382.61 | 379.93 | 380.11 | 1954874 
15:45 | 380.09 | 380.81 | 377.98 | 379.60 | 2267552 
16:00 | 379.61 | 380.65 | 379.45 | 379.94 | 1330637 
16:15 | 379.91 | 380.47 | 378.90 | 380.00 | 1223981 
16:30 | 380.01 | 380.53 | 379.47 | 379.99 | 933672 
16:45 | 380.00 | 381.09 | 379.47 | 379.75 | 1056691 
17:00 | 379.73 | 379.86 | 378.90 | 379.21 | 926576 
17:15 | 379.23 | 379.23 | 376.96 | 377.22 | 1661911 
17:30 | 377.25 | 377.89 | 376.64 | 377.19 | 1259612 
17:45 | 377.19 | 377.84 | 376.43 | 377.66 | 1118901 
18:00 | 377.69 | 378.10 | 376.88 | 376.92 | 980523 
18:15 | 376.90 | 377.37 | 376.32 | 377.02 | 940853 
18:30 | 377.01 | 377.71 | 376.05 | 376.06 | 1108120 
18:45 | 376.08 | 376.31 | 374.61 | 374.88 | 1598429 
19:00 | 374.86 | 375.76 | 374.82 | 375.48 | 1228367 
19:15 | 375.46 | 375.83 | 374.41 | 374.75 | 1182096 
19:30 | 374.77 | 375.84 | 374.75 | 375.14 | 1182566 
19:45 | 375.12 | 375.58 | 374.28 | 374.55 | 1184510 
20:00 | 374.55 | 374.78 | 372.51 | 372.84 | 1866896 
20:15 | 372.85 | 373.71 | 372.59 | 373.15 | 1591141 
20:30 | 373.15 | 373.30 | 372.47 | 372.80 | 1481900 
20:45 | 372.79 | 374.00 | 371.87 | 372.24 | 2892337 
14:30 | 369.80 | 369.86 | 363.52 | 364.64 | 4353003 
14:45 | 364.57 | 366.75 | 361.37 | 362.56 | 3563354 
15:00 | 362.56 | 364.11 | 361.93 | 363.58 | 2463099 [ENTRADA]
15:15 | 363.58 | 364.44 | 362.51 | 363.12 | 2037463 
15:30 | 363.08 | 364.73 | 363.01 | 364.15 | 1761181 
15:45 | 364.12 | 366.00 | 363.52 | 365.35 | 1939458 
16:00 | 365.33 | 367.07 | 365.33 | 366.06 | 1721170 
16:15 | 366.05 | 367.28 | 364.60 | 367.23 | 1814536 
16:30 | 367.26 | 368.31 | 366.78 | 367.51 | 1622368 
16:45 | 367.52 | 367.93 | 366.51 | 366.84 | 1031925 
17:00 | 366.87 | 366.97 | 365.05 | 365.45 | 1234522 
17:15 | 365.45 | 365.63 | 364.20 | 364.45 | 949994 
17:30 | 364.43 | 364.69 | 363.15 | 364.06 | 1321788 
17:45 | 364.04 | 364.57 | 363.50 | 363.81 | 1130513 
18:00 | 363.83 | 364.72 | 363.05 | 363.72 | 1372068 
18:15 | 363.75 | 363.75 | 361.77 | 361.79 | 1549162 
18:30 | 361.82 | 362.50 | 360.62 | 360.79 | 1588027 
18:45 | 360.78 | 361.13 | 359.55 | 359.75 | 1828526 
19:00 | 359.74 | 360.58 | 359.53 | 360.38 | 1529173 
19:15 | 360.38 | 361.32 | 360.08 | 360.72 | 1565982 
19:30 | 360.74 | 362.14 | 360.54 | 361.47 | 1357094 
19:45 | 361.50 | 361.70 | 360.33 | 360.68 | 1248943 
20:00 | 360.68 | 360.89 | 359.47 | 360.27 | 1436109 
20:15 | 360.25 | 362.08 | 360.20 | 361.37 | 1949879 
20:30 | 361.38 | 362.09 | 360.97 | 361.57 | 1710937 
20:45 | 361.60 | 362.62 | 360.23 | 361.76 | 3063916 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: TSLA | P2TrendPutStrategy | ENTRADA: 366.84 | TP: 365.34 | SL: 371.34
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 379.61 | 380.65 | 379.45 | 379.94 | 1330637 
16:15 | 379.91 | 380.47 | 378.90 | 380.00 | 1223981 
16:30 | 380.01 | 380.53 | 379.47 | 379.99 | 933672 
16:45 | 380.00 | 381.09 | 379.47 | 379.75 | 1056691 
17:00 | 379.73 | 379.86 | 378.90 | 379.21 | 926576 
17:15 | 379.23 | 379.23 | 376.96 | 377.22 | 1661911 
17:30 | 377.25 | 377.89 | 376.64 | 377.19 | 1259612 
17:45 | 377.19 | 377.84 | 376.43 | 377.66 | 1118901 
18:00 | 377.69 | 378.10 | 376.88 | 376.92 | 980523 
18:15 | 376.90 | 377.37 | 376.32 | 377.02 | 940853 
18:30 | 377.01 | 377.71 | 376.05 | 376.06 | 1108120 
18:45 | 376.08 | 376.31 | 374.61 | 374.88 | 1598429 
19:00 | 374.86 | 375.76 | 374.82 | 375.48 | 1228367 
19:15 | 375.46 | 375.83 | 374.41 | 374.75 | 1182096 
19:30 | 374.77 | 375.84 | 374.75 | 375.14 | 1182566 
19:45 | 375.12 | 375.58 | 374.28 | 374.55 | 1184510 
20:00 | 374.55 | 374.78 | 372.51 | 372.84 | 1866896 
20:15 | 372.85 | 373.71 | 372.59 | 373.15 | 1591141 
20:30 | 373.15 | 373.30 | 372.47 | 372.80 | 1481900 
20:45 | 372.79 | 374.00 | 371.87 | 372.24 | 2892337 
14:30 | 369.80 | 369.86 | 363.52 | 364.64 | 4353003 
14:45 | 364.57 | 366.75 | 361.37 | 362.56 | 3563354 
15:00 | 362.56 | 364.11 | 361.93 | 363.58 | 2463099 
15:15 | 363.58 | 364.44 | 362.51 | 363.12 | 2037463 
15:30 | 363.08 | 364.73 | 363.01 | 364.15 | 1761181 
15:45 | 364.12 | 366.00 | 363.52 | 365.35 | 1939458 

============================================================
16:00 | 365.33 | 367.07 | 365.33 | 366.06 | 1721170 [ENTRADA]
16:15 | 366.05 | 367.28 | 364.60 | 367.23 | 1814536 
16:30 | 367.26 | 368.31 | 366.78 | 367.51 | 1622368 
16:45 | 367.52 | 367.93 | 366.51 | 366.84 | 1031925 
17:00 | 366.87 | 366.97 | 365.05 | 365.45 | 1234522 
17:15 | 365.45 | 365.63 | 364.20 | 364.45 | 949994 
ANALISIS: MSFT | P2TrendPutStrategy | ENTRADA: 357.46 | TP: 355.96 | SL: 360.46
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:30 | 364.43 | 364.69 | 363.15 | 364.06 | 1321788 
17:45 | 364.04 | 364.57 | 363.50 | 363.81 | 1130513 
18:00 | 363.83 | 364.72 | 363.05 | 363.72 | 1372068 
18:15 | 363.75 | 363.75 | 361.77 | 361.79 | 1549162 
18:30 | 361.82 | 362.50 | 360.62 | 360.79 | 1588027 
18:45 | 360.78 | 361.13 | 359.55 | 359.75 | 1828526 
19:00 | 359.74 | 360.58 | 359.53 | 360.38 | 1529173 
19:15 | 360.38 | 361.32 | 360.08 | 360.72 | 1565982 
19:30 | 360.74 | 362.14 | 360.54 | 361.47 | 1357094 
19:45 | 361.50 | 361.70 | 360.33 | 360.68 | 1248943 
20:00 | 360.68 | 360.89 | 359.47 | 360.27 | 1436109 
20:15 | 360.25 | 362.08 | 360.20 | 361.37 | 1949879 
20:30 | 361.38 | 362.09 | 360.97 | 361.57 | 1710937 
20:45 | 361.60 | 362.62 | 360.23 | 361.76 | 3063916 
14:30 | 370.89 | 372.65 | 369.28 | 372.18 | 2410704 
14:45 | 372.16 | 373.83 | 371.45 | 373.74 | 1694408 
15:00 | 373.77 | 374.72 | 372.30 | 372.56 | 1349761 
15:15 | 372.56 | 372.66 | 371.72 | 371.94 | 899134 
15:30 | 371.95 | 372.40 | 370.70 | 371.04 | 876130 
15:45 | 371.05 | 371.77 | 370.50 | 371.36 | 844660 
16:00 | 371.42 | 371.57 | 369.99 | 370.14 | 917102 
16:15 | 370.15 | 370.52 | 369.55 | 369.98 | 961845 
16:30 | 369.98 | 370.08 | 368.04 | 368.27 | 1547914 
16:45 | 368.31 | 369.20 | 367.74 | 367.99 | 925538 
17:00 | 367.98 | 368.36 | 367.72 | 367.86 | 511634 
17:15 | 367.82 | 368.01 | 367.05 | 367.42 | 856331 
17:30 | 367.42 | 368.05 | 367.03 | 368.03 | 620586 
17:45 | 368.04 | 368.56 | 367.92 | 368.14 | 542600 
RESULTADO: EXITO
============================================================

18:00 | 368.15 | 368.37 | 367.79 | 367.89 | 477739 
18:15 | 367.88 | 368.55 | 367.71 | 368.44 | 680687 
18:30 | 368.42 | 368.65 | 367.04 | 367.24 | 719782 
18:45 | 367.23 | 367.41 | 366.56 | 366.91 | 604399 
19:00 | 366.92 | 367.44 | 366.77 | 367.40 | 493528 
19:15 | 367.40 | 367.44 | 366.38 | 366.39 | 542704 
19:30 | 366.42 | 366.60 | 366.00 | 366.18 | 642632 
